id,sentiment
0,positive
1,neutral
2,neutral
3,neutral
4,neutral
5,positive
6,neutral
7,negative
8,positive
9,negative
10,neutral
11,negative
12,negative
13,neutral
14,negative
15,neutral
16,neutral
17,neutral
18,positive
19,neutral
20,negative
21,positive
22,negative
23,positive
24,neutral
25,neutral
26,positive
27,positive
28,neutral
29,neutral
30,neutral
31,positive
32,neutral
33,neutral
34,positive
35,negative
36,negative
37,neutral
38,negative
39,positive
40,neutral
41,positive
42,positive
43,negative
44,neutral
45,positive
46,negative
47,neutral
48,neutral
49,positive
50,neutral
51,positive
52,positive
53,negative
54,positive
55,neutral
56,neutral
57,positive
58,negative
59,positive
60,negative
61,neutral
62,neutral
63,neutral
64,neutral
65,positive
66,neutral
67,positive
68,positive
69,neutral
70,neutral
71,neutral
72,positive
73,positive
74,neutral
75,neutral
76,neutral
77,neutral
78,neutral
79,neutral
80,neutral
81,negative
82,positive
83,neutral
84,positive
85,positive
86,neutral
87,positive
88,neutral
89,negative
90,neutral
91,positive
92,neutral
93,negative
94,neutral
95,positive
96,positive
97,negative
98,neutral
99,neutral
100,positive
101,neutral
102,neutral
103,negative
104,positive
105,neutral
106,neutral
107,neutral
108,neutral
109,positive
110,neutral
111,positive
112,positive
113,positive
114,positive
115,positive
116,negative
117,neutral
118,positive
119,negative
120,positive
121,negative
122,positive
123,negative
124,neutral
125,positive
126,neutral
127,positive
128,neutral
129,negative
130,positive
131,neutral
132,positive
133,positive
134,neutral
135,neutral
136,positive
137,neutral
138,neutral
139,neutral
140,negative
141,negative
142,positive
143,positive
144,neutral
145,negative
146,neutral
147,positive
148,positive
149,positive
150,neutral
151,negative
152,positive
153,positive
154,positive
155,positive
156,neutral
157,negative
158,positive
159,neutral
160,negative
161,negative
162,positive
163,negative
164,neutral
165,neutral
166,positive
167,neutral
168,negative
169,negative
170,positive
171,positive
172,neutral
173,neutral
174,positive
175,negative
176,neutral
177,neutral
178,negative
179,negative
180,neutral
181,positive
182,negative
183,neutral
184,positive
185,negative
186,negative
187,positive
188,neutral
189,neutral
190,positive
191,positive
192,negative
193,negative
194,negative
195,negative
196,neutral
197,positive
198,positive
199,neutral
200,positive
201,neutral
202,positive
203,negative
204,negative
205,positive
206,neutral
207,negative
208,negative
209,positive
210,positive
211,positive
212,negative
213,neutral
214,neutral
215,positive
216,neutral
217,neutral
218,neutral
219,negative
220,negative
221,negative
222,positive
223,negative
224,positive
225,neutral
226,positive
227,negative
228,positive
229,negative
230,neutral
231,negative
232,neutral
233,neutral
234,positive
235,negative
236,positive
237,neutral
238,neutral
239,neutral
240,neutral
241,negative
242,negative
243,positive
244,neutral
245,positive
246,positive
247,neutral
248,positive
249,neutral
250,neutral
251,neutral
252,neutral
253,neutral
254,neutral
255,negative
256,negative
257,neutral
258,neutral
259,negative
260,negative
261,negative
262,negative
263,negative
264,positive
265,positive
266,negative
267,positive
268,negative
269,negative
270,negative
271,positive
272,positive
273,neutral
274,neutral
275,negative
276,negative
277,negative
278,neutral
279,positive
280,negative
281,positive
282,neutral
283,neutral
284,negative
285,neutral
286,neutral
287,neutral
288,neutral
289,neutral
290,neutral
291,neutral
292,negative
293,positive
294,positive
295,neutral
296,positive
297,positive
298,positive
299,positive
300,negative
301,negative
302,positive
303,positive
304,positive
305,neutral
306,positive
307,positive
308,neutral
309,positive
310,negative
311,positive
312,positive
313,neutral
314,neutral
315,positive
316,negative
317,neutral
318,neutral
319,negative
320,positive
321,neutral
322,positive
323,positive
324,neutral
325,positive
326,neutral
327,negative
328,negative
329,positive
330,positive
331,positive
332,neutral
333,positive
334,positive
335,positive
336,positive
337,negative
338,negative
339,positive
340,negative
341,neutral
342,negative
343,positive
344,neutral
345,negative
346,positive
347,neutral
348,negative
349,positive
350,negative
351,negative
352,neutral
353,negative
354,positive
355,positive
356,positive
357,negative
358,neutral
359,neutral
360,negative
361,neutral
362,neutral
363,negative
364,positive
365,positive
366,positive
367,neutral
368,neutral
369,positive
370,neutral
371,neutral
372,positive
373,neutral
374,positive
375,neutral
376,neutral
377,neutral
378,neutral
379,neutral
380,positive
381,positive
382,positive
383,neutral
384,negative
385,positive
386,neutral
387,negative
388,negative
389,neutral
390,negative
391,negative
392,neutral
393,positive
394,negative
395,negative
396,positive
397,negative
398,positive
399,positive
400,positive
401,neutral
402,negative
403,positive
404,negative
405,positive
406,neutral
407,neutral
408,positive
409,neutral
410,negative
411,negative
412,positive
413,neutral
414,neutral
415,positive
416,neutral
417,negative
418,positive
419,positive
420,neutral
421,negative
422,neutral
423,neutral
424,negative
425,negative
426,neutral
427,positive
428,positive
429,neutral
430,negative
431,negative
432,neutral
433,neutral
434,negative
435,neutral
436,negative
437,positive
438,positive
439,neutral
440,negative
441,neutral
442,neutral
443,positive
444,neutral
445,neutral
446,negative
447,positive
448,positive
449,negative
450,negative
451,positive
452,negative
453,neutral
454,positive
455,negative
456,neutral
457,neutral
458,neutral
459,neutral
460,neutral
461,neutral
462,positive
463,negative
464,neutral
465,neutral
466,positive
467,positive
468,neutral
469,negative
470,positive
471,negative
472,positive
473,positive
474,neutral
475,neutral
476,positive
477,negative
478,neutral
479,neutral
480,positive
481,negative
482,positive
483,neutral
484,neutral
485,neutral
486,negative
487,neutral
488,negative
489,neutral
490,neutral
491,negative
492,neutral
493,neutral
494,positive
495,neutral
496,neutral
497,negative
498,negative
499,positive
500,negative
501,positive
502,neutral
503,neutral
504,neutral
505,positive
506,positive
507,neutral
508,positive
509,neutral
510,neutral
511,neutral
512,neutral
513,negative
514,neutral
515,neutral
516,negative
517,negative
518,neutral
519,negative
520,neutral
521,positive
522,positive
523,neutral
524,positive
525,neutral
526,negative
527,positive
528,positive
529,negative
530,neutral
531,positive
532,positive
533,neutral
534,neutral
535,neutral
536,positive
537,neutral
538,positive
539,negative
540,neutral
541,neutral
542,positive
543,negative
544,positive
545,negative
546,negative
547,positive
548,positive
549,neutral
550,neutral
551,neutral
552,positive
553,positive
554,positive
555,negative
556,neutral
557,negative
558,positive
559,negative
560,positive
561,positive
562,negative
563,positive
564,positive
565,negative
566,neutral
567,neutral
568,negative
569,positive
570,neutral
571,positive
572,positive
573,positive
574,neutral
575,neutral
576,positive
577,negative
578,neutral
579,neutral
580,negative
581,neutral
582,neutral
583,neutral
584,positive
585,neutral
586,neutral
587,positive
588,negative
589,neutral
590,negative
591,positive
592,neutral
593,neutral
594,neutral
595,positive
596,negative
597,neutral
598,neutral
599,positive
600,positive
601,negative
602,positive
603,positive
604,negative
605,neutral
606,negative
607,neutral
608,negative
609,positive
610,neutral
611,neutral
612,neutral
613,positive
614,positive
615,positive
616,neutral
617,neutral
618,positive
619,neutral
620,positive
621,negative
622,positive
623,positive
624,negative
625,negative
626,neutral
627,negative
628,negative
629,positive
630,positive
631,negative
632,positive
633,negative
634,positive
635,negative
636,neutral
637,negative
638,positive
639,neutral
640,positive
641,negative
642,neutral
643,neutral
644,positive
645,neutral
646,negative
647,neutral
648,positive
649,neutral
650,neutral
651,positive
652,negative
653,neutral
654,negative
655,neutral
656,neutral
657,neutral
658,positive
659,positive
660,neutral
661,neutral
662,negative
663,positive
664,neutral
665,negative
666,neutral
667,neutral
668,neutral
669,neutral
670,positive
671,neutral
672,neutral
673,neutral
674,negative
675,positive
676,neutral
677,negative
678,neutral
679,negative
680,positive
681,neutral
682,neutral
683,negative
684,neutral
685,positive
686,negative
687,positive
688,neutral
689,neutral
690,neutral
691,positive
692,positive
693,neutral
694,neutral
695,negative
696,neutral
697,positive
698,positive
699,negative
700,neutral
701,positive
702,positive
703,positive
704,neutral
705,neutral
706,neutral
707,neutral
708,negative
709,positive
710,negative
711,negative
712,negative
713,negative
714,positive
715,neutral
716,positive
717,neutral
718,neutral
719,negative
720,positive
721,negative
722,positive
723,neutral
724,neutral
725,neutral
726,positive
727,positive
728,positive
729,positive
730,negative
731,neutral
732,neutral
733,negative
734,positive
735,positive
736,positive
737,neutral
738,positive
739,negative
740,neutral
741,positive
742,positive
743,negative
744,neutral
745,positive
746,neutral
747,negative
748,negative
749,negative
750,neutral
751,neutral
752,neutral
753,positive
754,neutral
755,neutral
756,negative
757,positive
758,negative
759,negative
760,positive
761,negative
762,negative
763,positive
764,neutral
765,neutral
766,negative
767,negative
768,negative
769,neutral
770,neutral
771,positive
772,positive
773,neutral
774,neutral
775,neutral
776,neutral
777,positive
778,negative
779,neutral
780,positive
781,positive
782,neutral
783,positive
784,neutral
785,positive
786,negative
787,neutral
788,positive
789,neutral
790,negative
791,neutral
792,neutral
793,positive
794,positive
795,neutral
796,neutral
797,negative
798,positive
799,neutral
800,negative
801,negative
802,negative
803,neutral
804,positive
805,neutral
806,negative
807,neutral
808,neutral
809,neutral
810,neutral
811,positive
812,neutral
813,negative
814,negative
815,neutral
816,neutral
817,neutral
818,neutral
819,negative
820,neutral
821,neutral
822,positive
823,neutral
824,negative
825,neutral
826,negative
827,positive
828,positive
829,positive
830,negative
831,neutral
832,neutral
833,negative
834,neutral
835,neutral
836,positive
837,neutral
838,positive
839,negative
840,negative
841,neutral
842,neutral
843,negative
844,negative
845,neutral
846,positive
847,negative
848,positive
849,negative
850,neutral
851,positive
852,neutral
853,neutral
854,positive
855,neutral
856,positive
857,positive
858,negative
859,neutral
860,neutral
861,positive
862,positive
863,neutral
864,negative
865,neutral
866,negative
867,positive
868,positive
869,positive
870,neutral
871,negative
872,positive
873,negative
874,positive
875,neutral
876,neutral
877,neutral
878,negative
879,neutral
880,neutral
881,positive
882,negative
883,negative
884,negative
885,negative
886,positive
887,neutral
888,negative
889,positive
890,negative
891,negative
892,positive
893,neutral
894,negative
895,negative
896,neutral
897,positive
898,negative
899,neutral
900,positive
901,positive
902,neutral
903,neutral
904,neutral
905,negative
906,positive
907,neutral
908,neutral
909,neutral
910,neutral
911,negative
912,positive
913,positive
914,positive
915,positive
916,neutral
917,neutral
918,negative
919,negative
920,negative
921,neutral
922,negative
923,neutral
924,negative
925,positive
926,negative
927,positive
928,neutral
929,neutral
930,negative
931,neutral
932,positive
933,neutral
934,negative
935,negative
936,neutral
937,negative
938,positive
939,neutral
940,positive
941,neutral
942,negative
943,negative
944,positive
945,negative
946,neutral
947,negative
948,positive
949,negative
950,positive
951,neutral
952,neutral
953,neutral
954,neutral
955,negative
956,neutral
957,positive
958,negative
959,neutral
960,negative
961,positive
962,negative
963,negative
964,positive
965,positive
966,negative
967,positive
968,neutral
969,negative
970,positive
971,negative
972,positive
973,positive
974,positive
975,negative
976,neutral
977,positive
978,positive
979,neutral
980,neutral
981,negative
982,neutral
983,neutral
984,neutral
985,neutral
986,negative
987,neutral
988,positive
989,negative
990,positive
991,neutral
992,neutral
993,negative
994,positive
995,neutral
996,neutral
997,negative
998,neutral
999,neutral
1000,positive
1001,positive
1002,neutral
1003,negative
1004,positive
1005,negative
1006,negative
1007,negative
1008,positive
1009,negative
1010,positive
1011,positive
1012,neutral
1013,negative
1014,neutral
1015,neutral
1016,positive
1017,neutral
1018,negative
1019,neutral
1020,neutral
1021,positive
1022,positive
1023,negative
1024,neutral
1025,neutral
1026,neutral
1027,negative
1028,positive
1029,neutral
1030,negative
1031,negative
1032,neutral
1033,positive
1034,negative
1035,neutral
1036,neutral
1037,positive
1038,positive
1039,positive
1040,neutral
1041,neutral
1042,positive
1043,neutral
1044,positive
1045,positive
1046,positive
1047,negative
1048,positive
1049,negative
1050,neutral
1051,neutral
1052,negative
1053,positive
1054,neutral
1055,negative
1056,neutral
1057,positive
1058,positive
1059,positive
1060,neutral
1061,neutral
1062,negative
1063,positive
1064,neutral
1065,negative
1066,negative
1067,neutral
1068,neutral
1069,neutral
1070,negative
1071,positive
1072,neutral
1073,neutral
1074,negative
1075,neutral
1076,positive
1077,negative
1078,positive
1079,neutral
1080,neutral
1081,neutral
1082,neutral
1083,positive
1084,neutral
1085,neutral
1086,neutral
1087,neutral
1088,negative
1089,neutral
1090,neutral
1091,positive
1092,positive
1093,neutral
1094,neutral
1095,neutral
1096,neutral
1097,positive
1098,neutral
1099,neutral
1100,negative
1101,neutral
1102,neutral
1103,neutral
1104,negative
1105,positive
1106,positive
1107,negative
1108,negative
1109,negative
1110,positive
1111,neutral
1112,negative
1113,negative
1114,negative
1115,neutral
1116,negative
1117,negative
1118,neutral
1119,negative
1120,negative
1121,neutral
1122,positive
1123,positive
1124,negative
1125,positive
1126,negative
1127,neutral
1128,positive
1129,negative
1130,neutral
1131,neutral
1132,neutral
1133,neutral
1134,neutral
1135,positive
1136,neutral
1137,negative
1138,negative
1139,negative
1140,negative
1141,positive
1142,positive
1143,positive
1144,neutral
1145,neutral
1146,neutral
1147,neutral
1148,negative
1149,neutral
1150,negative
1151,positive
1152,neutral
1153,neutral
1154,negative
1155,negative
1156,negative
1157,positive
1158,positive
1159,negative
1160,neutral
1161,negative
1162,neutral
1163,negative
1164,neutral
1165,positive
1166,neutral
1167,positive
1168,neutral
1169,neutral
1170,positive
1171,positive
1172,positive
1173,negative
1174,neutral
1175,neutral
1176,positive
1177,neutral
1178,negative
1179,neutral
1180,positive
1181,neutral
1182,positive
1183,negative
1184,neutral
1185,positive
1186,negative
1187,neutral
1188,positive
1189,neutral
1190,negative
1191,negative
1192,neutral
1193,neutral
1194,positive
1195,neutral
1196,positive
1197,negative
1198,positive
1199,positive
1200,neutral
1201,positive
1202,negative
1203,neutral
1204,positive
1205,neutral
1206,positive
1207,negative
1208,neutral
1209,neutral
1210,neutral
1211,positive
1212,positive
1213,positive
1214,negative
1215,positive
1216,negative
1217,neutral
1218,neutral
1219,neutral
1220,neutral
1221,positive
1222,positive
1223,negative
1224,neutral
1225,positive
1226,neutral
1227,negative
1228,positive
1229,positive
1230,positive
1231,neutral
1232,neutral
1233,positive
1234,negative
1235,negative
1236,neutral
1237,neutral
1238,negative
1239,negative
1240,neutral
1241,neutral
1242,positive
1243,negative
1244,positive
1245,positive
1246,neutral
1247,negative
1248,neutral
1249,negative
1250,neutral
1251,neutral
1252,positive
1253,positive
1254,positive
1255,positive
1256,neutral
1257,neutral
1258,neutral
1259,negative
1260,positive
1261,neutral
1262,neutral
1263,neutral
1264,neutral
1265,positive
1266,neutral
1267,negative
1268,neutral
1269,neutral
1270,positive
1271,positive
1272,positive
1273,positive
1274,neutral
1275,neutral
1276,neutral
1277,neutral
1278,positive
1279,negative
1280,neutral
1281,negative
1282,negative
1283,positive
1284,negative
1285,neutral
1286,neutral
1287,neutral
1288,negative
1289,neutral
1290,negative
1291,neutral
1292,positive
1293,neutral
1294,neutral
1295,neutral
1296,neutral
1297,negative
1298,negative
1299,neutral
1300,positive
1301,neutral
1302,positive
1303,positive
1304,neutral
1305,negative
1306,neutral
1307,positive
1308,neutral
1309,neutral
1310,neutral
1311,negative
1312,neutral
1313,negative
1314,negative
1315,neutral
1316,negative
1317,negative
1318,neutral
1319,positive
1320,neutral
1321,positive
1322,positive
1323,negative
1324,neutral
1325,positive
1326,neutral
1327,negative
1328,positive
1329,negative
1330,neutral
1331,neutral
1332,neutral
1333,neutral
1334,neutral
1335,negative
1336,neutral
1337,neutral
1338,negative
1339,positive
1340,neutral
1341,positive
1342,negative
1343,positive
1344,positive
1345,negative
1346,negative
1347,neutral
1348,negative
1349,neutral
1350,positive
1351,positive
1352,negative
1353,positive
1354,neutral
1355,negative
1356,positive
1357,neutral
1358,neutral
1359,neutral
1360,neutral
1361,negative
1362,negative
1363,neutral
1364,negative
1365,positive
1366,positive
1367,negative
1368,positive
1369,negative
1370,negative
1371,negative
1372,neutral
1373,positive
1374,neutral
1375,neutral
1376,positive
1377,positive
1378,negative
1379,neutral
1380,positive
1381,positive
1382,positive
1383,positive
1384,neutral
1385,positive
1386,negative
1387,negative
1388,negative
1389,positive
1390,neutral
1391,negative
1392,positive
1393,negative
1394,neutral
1395,negative
1396,neutral
1397,neutral
1398,positive
1399,positive
1400,positive
1401,neutral
1402,positive
1403,positive
1404,neutral
1405,positive
1406,positive
1407,neutral
1408,negative
1409,neutral
1410,neutral
1411,negative
1412,neutral
1413,positive
1414,negative
1415,negative
1416,negative
1417,neutral
1418,neutral
1419,negative
1420,neutral
1421,neutral
1422,negative
1423,neutral
1424,positive
1425,neutral
1426,negative
1427,neutral
1428,positive
1429,neutral
1430,negative
1431,neutral
1432,negative
1433,neutral
1434,neutral
1435,neutral
1436,neutral
1437,neutral
1438,positive
1439,negative
1440,neutral
1441,negative
1442,neutral
1443,negative
1444,positive
1445,positive
1446,positive
1447,positive
1448,neutral
1449,positive
1450,neutral
1451,positive
1452,positive
1453,positive
1454,neutral
1455,neutral
1456,neutral
1457,neutral
1458,neutral
1459,negative
1460,negative
1461,negative
1462,neutral
1463,positive
1464,negative
1465,neutral
1466,positive
1467,negative
1468,negative
1469,neutral
1470,neutral
1471,negative
1472,negative
1473,positive
1474,neutral
1475,neutral
1476,positive
1477,neutral
1478,neutral
1479,positive
1480,neutral
1481,positive
1482,negative
1483,positive
1484,positive
1485,neutral
1486,positive
1487,negative
1488,neutral
1489,negative
1490,neutral
1491,negative
1492,neutral
1493,positive
1494,negative
1495,neutral
1496,positive
1497,neutral
1498,negative
1499,negative
1500,negative
1501,positive
1502,positive
1503,positive
1504,positive
1505,positive
1506,positive
1507,neutral
1508,positive
1509,positive
1510,neutral
1511,neutral
1512,neutral
1513,neutral
1514,positive
1515,positive
1516,neutral
1517,negative
1518,neutral
1519,neutral
1520,neutral
1521,negative
1522,neutral
1523,neutral
1524,neutral
1525,neutral
1526,positive
1527,neutral
1528,negative
1529,neutral
1530,positive
1531,negative
1532,negative
1533,negative
1534,neutral
1535,negative
1536,neutral
1537,negative
1538,positive
1539,positive
1540,neutral
1541,neutral
1542,neutral
1543,positive
1544,positive
1545,negative
1546,negative
1547,neutral
1548,negative
1549,neutral
1550,positive
1551,negative
1552,positive
1553,negative
1554,neutral
1555,neutral
1556,negative
1557,neutral
1558,negative
1559,positive
1560,neutral
1561,neutral
1562,neutral
1563,positive
1564,neutral
1565,neutral
1566,neutral
1567,positive
1568,neutral
1569,neutral
1570,positive
1571,positive
1572,neutral
1573,negative
1574,neutral
1575,positive
1576,negative
1577,negative
1578,negative
1579,neutral
1580,negative
1581,neutral
1582,positive
1583,negative
1584,neutral
1585,negative
1586,negative
1587,neutral
1588,neutral
1589,negative
1590,neutral
1591,positive
1592,positive
1593,positive
1594,negative
1595,neutral
1596,neutral
1597,neutral
1598,neutral
1599,positive
1600,neutral
1601,negative
1602,neutral
1603,neutral
1604,positive
1605,neutral
1606,positive
1607,neutral
1608,negative
1609,neutral
1610,neutral
1611,neutral
1612,negative
1613,negative
1614,positive
1615,neutral
1616,neutral
1617,negative
1618,positive
1619,neutral
1620,neutral
1621,negative
1622,negative
1623,neutral
1624,positive
1625,positive
1626,positive
1627,neutral
1628,negative
1629,neutral
1630,positive
1631,positive
1632,positive
1633,neutral
1634,neutral
1635,positive
1636,positive
1637,negative
1638,positive
1639,negative
1640,neutral
1641,negative
1642,neutral
1643,positive
1644,positive
1645,positive
1646,neutral
1647,negative
1648,negative
1649,negative
1650,neutral
1651,positive
1652,neutral
1653,positive
1654,neutral
1655,neutral
1656,neutral
1657,positive
1658,positive
1659,positive
1660,neutral
1661,negative
1662,positive
1663,positive
1664,negative
1665,negative
1666,positive
1667,neutral
1668,positive
1669,positive
1670,negative
1671,neutral
1672,neutral
1673,neutral
1674,positive
1675,neutral
1676,neutral
1677,positive
1678,neutral
1679,positive
1680,negative
1681,negative
1682,positive
1683,positive
1684,negative
1685,neutral
1686,neutral
1687,neutral
1688,neutral
1689,positive
1690,positive
1691,positive
1692,positive
1693,neutral
1694,neutral
1695,neutral
1696,positive
1697,positive
1698,neutral
1699,neutral
1700,positive
1701,neutral
1702,neutral
1703,positive
1704,positive
1705,negative
1706,positive
1707,neutral
1708,positive
1709,neutral
1710,neutral
1711,negative
1712,neutral
1713,neutral
1714,neutral
1715,neutral
1716,positive
1717,negative
1718,negative
1719,positive
1720,neutral
1721,neutral
1722,positive
1723,neutral
1724,negative
1725,positive
1726,positive
1727,neutral
1728,negative
1729,positive
1730,positive
1731,neutral
1732,neutral
1733,neutral
1734,neutral
1735,neutral
1736,negative
1737,neutral
1738,neutral
1739,negative
1740,negative
1741,negative
1742,negative
1743,negative
1744,positive
1745,negative
1746,positive
1747,neutral
1748,positive
1749,neutral
1750,neutral
1751,positive
1752,negative
1753,positive
1754,negative
1755,neutral
1756,negative
1757,negative
1758,positive
1759,negative
1760,neutral
1761,positive
1762,neutral
1763,neutral
1764,negative
1765,neutral
1766,positive
1767,neutral
1768,neutral
1769,neutral
1770,positive
1771,neutral
1772,neutral
1773,neutral
1774,positive
1775,neutral
1776,negative
1777,positive
1778,neutral
1779,positive
1780,positive
1781,neutral
1782,positive
1783,negative
1784,neutral
1785,negative
1786,positive
