id,sentiment
1787,positive
1788,neutral
1789,negative
1790,positive
1791,positive
1792,neutral
1793,positive
1794,negative
1795,positive
1796,positive
1797,negative
1798,positive
1799,positive
1800,neutral
1801,positive
1802,neutral
1803,neutral
1804,neutral
1805,negative
1806,neutral
1807,neutral
1808,neutral
1809,negative
1810,neutral
1811,negative
1812,negative
1813,neutral
1814,neutral
1815,positive
1816,negative
1817,neutral
1818,positive
1819,negative
1820,positive
1821,negative
1822,positive
1823,positive
1824,positive
1825,positive
1826,negative
1827,neutral
1828,positive
1829,negative
1830,neutral
1831,neutral
1832,neutral
1833,positive
1834,positive
1835,negative
1836,neutral
1837,neutral
1838,neutral
1839,positive
1840,neutral
1841,neutral
1842,neutral
1843,positive
1844,neutral
1845,neutral
1846,neutral
1847,neutral
1848,positive
1849,negative
1850,negative
1851,neutral
1852,negative
1853,positive
1854,positive
1855,neutral
1856,neutral
1857,negative
1858,neutral
1859,neutral
1860,positive
1861,negative
1862,neutral
1863,neutral
1864,negative
1865,negative
1866,negative
1867,positive
1868,neutral
1869,positive
1870,negative
1871,neutral
1872,positive
1873,neutral
1874,positive
1875,positive
1876,neutral
1877,neutral
1878,positive
1879,positive
1880,neutral
1881,neutral
1882,negative
1883,negative
1884,neutral
1885,neutral
1886,neutral
1887,positive
1888,positive
1889,positive
1890,neutral
1891,neutral
1892,neutral
1893,negative
1894,neutral
1895,positive
1896,positive
1897,neutral
1898,neutral
1899,negative
1900,neutral
1901,negative
1902,positive
1903,positive
1904,positive
1905,positive
1906,neutral
1907,neutral
1908,positive
1909,positive
1910,neutral
1911,neutral
1912,neutral
1913,negative
1914,positive
1915,positive
1916,negative
1917,positive
1918,positive
1919,negative
1920,neutral
1921,neutral
1922,positive
1923,positive
1924,positive
1925,negative
1926,negative
1927,neutral
1928,negative
1929,negative
1930,negative
1931,neutral
1932,neutral
1933,negative
1934,negative
1935,neutral
1936,neutral
1937,neutral
1938,negative
1939,neutral
1940,neutral
1941,positive
1942,negative
1943,neutral
1944,neutral
1945,neutral
1946,positive
1947,negative
1948,neutral
1949,positive
1950,positive
1951,negative
1952,negative
1953,negative
1954,negative
1955,negative
1956,negative
1957,negative
1958,positive
1959,neutral
1960,neutral
1961,neutral
1962,negative
1963,neutral
1964,neutral
1965,negative
1966,positive
1967,positive
1968,neutral
1969,negative
1970,positive
1971,neutral
1972,positive
1973,neutral
1974,negative
1975,positive
1976,positive
1977,positive
1978,neutral
1979,positive
1980,neutral
1981,negative
1982,negative
1983,positive
1984,positive
1985,neutral
1986,positive
1987,neutral
1988,neutral
1989,neutral
1990,neutral
1991,negative
1992,positive
1993,negative
1994,negative
1995,negative
1996,negative
1997,negative
1998,neutral
1999,negative
2000,positive
2001,negative
2002,positive
2003,negative
2004,neutral
2005,neutral
2006,negative
2007,positive
2008,positive
2009,neutral
2010,neutral
2011,positive
2012,neutral
2013,positive
2014,neutral
2015,negative
2016,neutral
2017,neutral
2018,positive
2019,neutral
2020,positive
2021,negative
2022,neutral
2023,neutral
2024,positive
2025,positive
2026,negative
2027,negative
2028,neutral
2029,neutral
2030,neutral
2031,positive
2032,positive
2033,positive
2034,neutral
2035,neutral
2036,positive
2037,neutral
2038,negative
2039,neutral
2040,neutral
2041,positive
2042,neutral
2043,positive
2044,negative
2045,negative
2046,negative
2047,neutral
2048,neutral
2049,neutral
2050,neutral
2051,neutral
2052,neutral
2053,negative
2054,positive
2055,positive
2056,neutral
2057,neutral
2058,positive
2059,negative
2060,neutral
2061,negative
2062,positive
2063,positive
2064,neutral
2065,neutral
2066,positive
2067,negative
2068,negative
2069,negative
2070,neutral
2071,neutral
2072,neutral
2073,positive
2074,positive
2075,negative
2076,neutral
2077,positive
2078,positive
2079,positive
2080,positive
2081,positive
2082,neutral
2083,neutral
2084,positive
2085,neutral
2086,neutral
2087,positive
2088,positive
2089,neutral
2090,negative
2091,neutral
2092,negative
2093,neutral
2094,positive
2095,neutral
2096,neutral
2097,neutral
2098,neutral
2099,positive
2100,neutral
2101,neutral
2102,neutral
2103,negative
2104,negative
2105,neutral
2106,neutral
2107,neutral
2108,positive
2109,positive
2110,neutral
2111,negative
2112,neutral
2113,neutral
2114,neutral
2115,positive
2116,negative
2117,negative
2118,positive
2119,neutral
2120,neutral
2121,neutral
2122,negative
2123,neutral
2124,neutral
2125,neutral
2126,neutral
2127,neutral
2128,negative
2129,positive
2130,positive
2131,neutral
2132,neutral
2133,neutral
2134,negative
2135,negative
2136,neutral
2137,positive
2138,negative
2139,negative
2140,positive
2141,negative
2142,neutral
2143,neutral
2144,positive
2145,positive
2146,positive
2147,neutral
2148,neutral
2149,positive
2150,negative
2151,neutral
2152,positive
2153,positive
2154,neutral
2155,negative
2156,neutral
2157,negative
2158,positive
2159,positive
2160,negative
2161,neutral
2162,neutral
2163,neutral
2164,neutral
2165,positive
2166,positive
2167,neutral
2168,neutral
2169,neutral
2170,positive
2171,negative
2172,negative
2173,neutral
2174,negative
2175,neutral
2176,positive
2177,negative
2178,negative
2179,neutral
2180,neutral
2181,neutral
2182,neutral
2183,neutral
2184,negative
2185,positive
2186,positive
2187,positive
2188,neutral
2189,negative
2190,negative
2191,neutral
2192,negative
2193,neutral
2194,positive
2195,positive
2196,neutral
2197,neutral
2198,neutral
2199,negative
2200,neutral
2201,positive
2202,positive
2203,neutral
2204,negative
2205,positive
2206,positive
2207,neutral
2208,neutral
2209,neutral
2210,positive
2211,negative
2212,positive
2213,negative
2214,positive
2215,neutral
2216,neutral
2217,positive
2218,neutral
2219,neutral
2220,neutral
2221,negative
2222,negative
2223,neutral
2224,neutral
2225,neutral
2226,neutral
2227,negative
2228,negative
2229,neutral
2230,neutral
2231,neutral
2232,positive
2233,neutral
2234,negative
2235,positive
2236,neutral
2237,neutral
2238,positive
2239,neutral
2240,neutral
2241,neutral
2242,positive
2243,negative
2244,neutral
2245,neutral
2246,positive
2247,negative
2248,neutral
2249,neutral
2250,neutral
2251,negative
2252,positive
2253,positive
2254,positive
2255,neutral
2256,negative
2257,neutral
2258,neutral
2259,negative
2260,negative
2261,negative
2262,negative
2263,neutral
2264,positive
2265,positive
2266,negative
2267,negative
2268,neutral
2269,neutral
2270,neutral
2271,neutral
2272,positive
2273,positive
2274,neutral
2275,positive
2276,neutral
2277,neutral
2278,neutral
2279,positive
2280,negative
2281,neutral
2282,negative
2283,negative
2284,neutral
2285,neutral
2286,positive
2287,neutral
2288,positive
2289,negative
2290,negative
2291,negative
2292,positive
2293,neutral
2294,neutral
2295,neutral
2296,negative
2297,neutral
2298,neutral
2299,positive
2300,negative
2301,negative
2302,neutral
2303,neutral
2304,negative
2305,positive
2306,neutral
2307,neutral
2308,neutral
2309,negative
2310,positive
2311,positive
2312,negative
2313,neutral
2314,negative
2315,neutral
2316,negative
2317,negative
2318,neutral
2319,neutral
2320,negative
2321,neutral
2322,positive
2323,negative
2324,positive
2325,neutral
2326,positive
2327,neutral
2328,neutral
2329,positive
2330,neutral
2331,neutral
2332,neutral
2333,positive
2334,negative
2335,negative
2336,negative
2337,negative
2338,neutral
2339,neutral
2340,positive
2341,positive
2342,positive
2343,negative
2344,negative
2345,negative
2346,positive
2347,positive
2348,neutral
2349,negative
2350,neutral
2351,neutral
2352,neutral
2353,negative
2354,neutral
2355,negative
2356,positive
2357,positive
2358,neutral
2359,positive
2360,negative
2361,neutral
2362,negative
2363,neutral
2364,negative
2365,positive
2366,neutral
2367,positive
2368,positive
2369,neutral
2370,neutral
2371,neutral
2372,negative
2373,neutral
2374,negative
2375,negative
2376,negative
2377,negative
2378,neutral
2379,positive
2380,positive
2381,neutral
2382,neutral
2383,neutral
2384,neutral
2385,positive
2386,neutral
2387,negative
2388,positive
2389,neutral
2390,negative
2391,positive
2392,positive
2393,negative
2394,neutral
2395,positive
2396,positive
2397,negative
2398,neutral
2399,negative
2400,positive
2401,negative
2402,negative
2403,positive
2404,positive
2405,neutral
2406,neutral
2407,positive
2408,neutral
2409,neutral
2410,neutral
2411,negative
2412,negative
2413,positive
2414,neutral
2415,positive
2416,positive
2417,neutral
2418,positive
2419,neutral
2420,negative
2421,negative
2422,neutral
2423,positive
2424,positive
2425,positive
2426,positive
2427,positive
2428,positive
2429,negative
2430,positive
2431,neutral
2432,neutral
2433,neutral
2434,negative
2435,neutral
2436,positive
2437,neutral
2438,positive
2439,negative
2440,neutral
2441,neutral
2442,negative
2443,neutral
2444,neutral
2445,neutral
2446,positive
2447,neutral
2448,negative
2449,neutral
2450,neutral
2451,neutral
2452,positive
2453,negative
2454,neutral
2455,neutral
2456,neutral
2457,neutral
2458,neutral
2459,negative
2460,neutral
2461,negative
2462,negative
2463,neutral
2464,positive
2465,neutral
2466,neutral
2467,negative
2468,neutral
2469,negative
2470,negative
2471,positive
2472,neutral
2473,neutral
2474,positive
2475,neutral
2476,positive
2477,neutral
2478,neutral
2479,negative
2480,negative
2481,neutral
2482,positive
2483,positive
2484,negative
2485,neutral
2486,positive
2487,positive
2488,neutral
2489,negative
2490,positive
2491,neutral
2492,positive
2493,positive
2494,neutral
2495,positive
2496,negative
2497,neutral
2498,positive
2499,positive
2500,positive
2501,positive
2502,negative
2503,neutral
2504,positive
2505,positive
2506,negative
2507,positive
2508,positive
2509,positive
2510,negative
2511,positive
2512,negative
2513,positive
2514,neutral
2515,neutral
2516,neutral
2517,negative
2518,neutral
2519,neutral
2520,negative
2521,neutral
2522,neutral
2523,positive
2524,negative
2525,neutral
2526,neutral
2527,neutral
2528,neutral
2529,neutral
2530,neutral
2531,neutral
2532,negative
2533,positive
2534,positive
2535,positive
2536,positive
2537,neutral
2538,positive
2539,neutral
2540,positive
2541,positive
2542,neutral
2543,neutral
2544,negative
2545,neutral
2546,negative
2547,neutral
2548,negative
2549,neutral
2550,positive
2551,positive
2552,neutral
2553,positive
2554,neutral
2555,positive
2556,neutral
2557,positive
2558,positive
2559,neutral
2560,positive
2561,negative
2562,positive
2563,neutral
2564,positive
2565,positive
2566,positive
2567,positive
2568,positive
2569,neutral
2570,positive
2571,negative
2572,positive
2573,positive
2574,positive
2575,neutral
2576,positive
2577,neutral
2578,neutral
2579,neutral
2580,negative
2581,neutral
2582,negative
2583,neutral
2584,negative
2585,positive
2586,negative
2587,neutral
2588,positive
2589,neutral
2590,neutral
2591,positive
2592,neutral
2593,neutral
2594,negative
2595,neutral
2596,neutral
2597,positive
2598,positive
2599,neutral
2600,positive
2601,neutral
2602,positive
2603,negative
2604,neutral
2605,neutral
2606,positive
2607,negative
2608,neutral
2609,neutral
2610,positive
2611,positive
2612,neutral
2613,positive
2614,positive
2615,negative
2616,neutral
2617,positive
2618,positive
2619,neutral
2620,neutral
2621,neutral
2622,neutral
2623,negative
2624,positive
2625,negative
2626,negative
2627,neutral
2628,neutral
2629,neutral
2630,positive
2631,negative
2632,positive
2633,neutral
2634,positive
2635,negative
2636,positive
2637,positive
2638,neutral
2639,neutral
2640,neutral
2641,positive
2642,negative
2643,negative
2644,positive
2645,positive
2646,positive
2647,negative
2648,negative
2649,neutral
2650,positive
2651,positive
2652,neutral
2653,positive
2654,positive
2655,positive
2656,positive
2657,positive
2658,negative
2659,neutral
2660,neutral
2661,neutral
2662,neutral
2663,positive
2664,positive
2665,neutral
2666,neutral
2667,neutral
2668,negative
2669,negative
2670,positive
2671,neutral
2672,positive
2673,positive
2674,neutral
2675,positive
2676,positive
2677,neutral
2678,negative
2679,positive
2680,negative
2681,negative
2682,positive
2683,negative
2684,neutral
2685,positive
2686,neutral
2687,neutral
2688,neutral
2689,neutral
2690,neutral
2691,neutral
2692,neutral
2693,negative
2694,positive
2695,positive
2696,neutral
2697,neutral
2698,neutral
2699,neutral
2700,negative
2701,negative
2702,neutral
2703,negative
2704,negative
2705,neutral
2706,positive
2707,neutral
2708,positive
2709,neutral
2710,positive
2711,positive
2712,negative
2713,neutral
2714,negative
2715,positive
2716,positive
2717,positive
2718,neutral
2719,positive
2720,positive
2721,neutral
2722,negative
2723,positive
2724,neutral
2725,negative
2726,positive
2727,positive
2728,neutral
2729,neutral
2730,positive
2731,positive
2732,neutral
2733,positive
2734,neutral
2735,positive
2736,negative
2737,negative
2738,negative
2739,neutral
2740,neutral
2741,neutral
2742,neutral
2743,neutral
2744,neutral
2745,neutral
2746,positive
2747,positive
2748,negative
2749,positive
2750,negative
2751,negative
2752,neutral
2753,positive
2754,positive
2755,positive
2756,negative
2757,positive
2758,positive
2759,neutral
2760,negative
2761,neutral
2762,neutral
2763,positive
2764,negative
2765,neutral
2766,neutral
2767,negative
2768,positive
2769,positive
2770,neutral
2771,positive
2772,neutral
2773,neutral
2774,positive
2775,positive
2776,positive
2777,neutral
2778,positive
2779,positive
2780,negative
2781,positive
2782,positive
2783,neutral
2784,positive
2785,positive
2786,neutral
2787,neutral
2788,positive
2789,positive
2790,positive
2791,positive
2792,positive
2793,negative
2794,positive
2795,positive
2796,neutral
2797,neutral
2798,neutral
2799,neutral
2800,neutral
2801,neutral
2802,neutral
2803,neutral
2804,neutral
2805,negative
2806,negative
2807,neutral
2808,neutral
2809,negative
2810,negative
2811,negative
2812,neutral
2813,neutral
2814,neutral
2815,neutral
2816,positive
2817,positive
2818,neutral
2819,negative
2820,neutral
2821,negative
2822,neutral
2823,positive
2824,neutral
2825,neutral
2826,positive
2827,neutral
2828,positive
2829,positive
2830,neutral
2831,negative
2832,positive
2833,negative
2834,neutral
2835,neutral
2836,neutral
2837,neutral
2838,positive
2839,positive
2840,neutral
2841,positive
2842,positive
2843,positive
2844,positive
2845,neutral
2846,neutral
2847,neutral
2848,neutral
2849,positive
2850,neutral
2851,neutral
2852,negative
2853,positive
2854,neutral
2855,neutral
2856,negative
2857,neutral
2858,negative
2859,neutral
2860,neutral
2861,neutral
2862,neutral
2863,neutral
2864,neutral
2865,neutral
2866,negative
2867,positive
2868,negative
2869,negative
2870,neutral
2871,negative
2872,positive
2873,neutral
2874,neutral
2875,negative
2876,neutral
2877,neutral
2878,negative
2879,neutral
2880,negative
2881,neutral
2882,neutral
2883,positive
2884,negative
2885,neutral
2886,negative
2887,neutral
2888,positive
2889,positive
2890,negative
2891,neutral
2892,negative
2893,negative
2894,negative
2895,negative
2896,neutral
2897,negative
2898,neutral
2899,negative
2900,neutral
2901,neutral
2902,positive
2903,neutral
2904,neutral
2905,neutral
2906,positive
2907,neutral
2908,neutral
2909,negative
2910,neutral
2911,positive
2912,negative
2913,positive
2914,positive
2915,positive
2916,neutral
2917,positive
2918,neutral
2919,positive
2920,neutral
2921,negative
2922,neutral
2923,negative
2924,neutral
2925,neutral
2926,neutral
2927,negative
2928,negative
2929,positive
2930,positive
2931,neutral
2932,negative
2933,positive
2934,neutral
2935,positive
2936,positive
2937,negative
2938,neutral
2939,positive
2940,positive
2941,neutral
2942,neutral
2943,neutral
2944,neutral
2945,positive
2946,neutral
2947,neutral
2948,negative
2949,negative
2950,neutral
2951,neutral
2952,negative
2953,positive
2954,neutral
2955,neutral
2956,neutral
2957,negative
2958,neutral
2959,negative
2960,positive
2961,positive
2962,positive
2963,neutral
2964,neutral
2965,neutral
2966,negative
2967,neutral
2968,negative
2969,negative
2970,neutral
2971,positive
2972,neutral
2973,neutral
2974,negative
2975,negative
2976,positive
2977,neutral
2978,neutral
2979,negative
2980,negative
2981,negative
2982,neutral
2983,negative
2984,neutral
2985,positive
2986,neutral
2987,positive
2988,negative
2989,negative
2990,positive
2991,negative
2992,positive
2993,negative
2994,negative
2995,negative
2996,positive
2997,positive
2998,positive
2999,negative
3000,negative
3001,neutral
3002,positive
3003,negative
3004,positive
3005,positive
3006,positive
3007,negative
3008,negative
3009,neutral
3010,positive
3011,neutral
3012,positive
3013,neutral
3014,neutral
3015,negative
3016,neutral
3017,negative
3018,neutral
3019,positive
3020,negative
3021,negative
3022,positive
3023,neutral
3024,positive
3025,positive
3026,neutral
3027,negative
3028,neutral
3029,neutral
3030,neutral
3031,positive
3032,negative
3033,negative
3034,positive
3035,negative
3036,neutral
3037,positive
3038,positive
3039,negative
3040,positive
3041,neutral
3042,neutral
3043,neutral
3044,negative
3045,negative
3046,positive
3047,neutral
3048,neutral
3049,neutral
3050,neutral
3051,positive
3052,neutral
3053,neutral
3054,negative
3055,neutral
3056,negative
3057,negative
3058,neutral
3059,positive
3060,neutral
3061,neutral
3062,neutral
3063,negative
3064,neutral
3065,neutral
3066,positive
3067,neutral
3068,positive
3069,negative
3070,neutral
3071,neutral
3072,neutral
3073,positive
3074,positive
3075,positive
3076,negative
3077,positive
3078,neutral
3079,neutral
3080,positive
3081,positive
3082,neutral
3083,negative
3084,neutral
3085,positive
3086,neutral
3087,neutral
3088,positive
3089,neutral
3090,neutral
3091,positive
3092,neutral
3093,negative
3094,neutral
3095,neutral
3096,negative
3097,negative
3098,negative
3099,neutral
3100,neutral
3101,neutral
3102,neutral
3103,positive
3104,neutral
3105,neutral
3106,positive
3107,positive
3108,positive
3109,neutral
3110,negative
3111,neutral
3112,positive
3113,neutral
3114,positive
3115,negative
3116,neutral
3117,negative
3118,neutral
3119,neutral
3120,neutral
3121,neutral
3122,negative
3123,positive
3124,positive
3125,neutral
3126,neutral
3127,positive
3128,positive
3129,neutral
3130,neutral
3131,positive
3132,neutral
3133,neutral
3134,negative
3135,neutral
3136,neutral
3137,positive
3138,positive
3139,neutral
3140,neutral
3141,neutral
3142,neutral
3143,neutral
3144,positive
3145,negative
3146,neutral
3147,negative
3148,neutral
3149,neutral
3150,negative
3151,neutral
3152,neutral
3153,negative
3154,positive
3155,negative
3156,neutral
3157,neutral
3158,positive
3159,positive
3160,positive
3161,positive
3162,positive
3163,neutral
3164,positive
3165,positive
3166,neutral
3167,negative
3168,negative
3169,neutral
3170,positive
3171,positive
3172,neutral
3173,neutral
3174,positive
3175,positive
3176,positive
3177,neutral
3178,positive
3179,negative
3180,neutral
3181,neutral
3182,neutral
3183,neutral
3184,neutral
3185,negative
3186,negative
3187,neutral
3188,neutral
3189,positive
3190,negative
3191,positive
3192,neutral
3193,neutral
3194,neutral
3195,negative
3196,neutral
3197,positive
3198,neutral
3199,positive
3200,negative
3201,positive
3202,neutral
3203,negative
3204,positive
3205,positive
3206,positive
3207,neutral
3208,negative
3209,negative
3210,negative
3211,neutral
3212,neutral
3213,positive
3214,positive
3215,negative
3216,neutral
3217,positive
3218,neutral
3219,neutral
3220,positive
3221,neutral
3222,neutral
3223,neutral
3224,positive
3225,positive
3226,neutral
3227,neutral
3228,negative
3229,positive
3230,neutral
3231,negative
3232,negative
3233,negative
3234,neutral
3235,neutral
3236,neutral
3237,neutral
3238,neutral
3239,neutral
3240,positive
3241,neutral
3242,negative
3243,negative
3244,negative
3245,neutral
3246,neutral
3247,neutral
3248,negative
3249,neutral
3250,neutral
3251,positive
3252,neutral
3253,positive
3254,neutral
3255,neutral
3256,negative
3257,positive
3258,neutral
3259,neutral
3260,neutral
3261,positive
3262,positive
3263,negative
3264,neutral
3265,neutral
3266,neutral
3267,positive
3268,neutral
3269,neutral
3270,negative
3271,negative
3272,positive
3273,neutral
3274,neutral
3275,negative
3276,neutral
3277,positive
3278,negative
3279,positive
3280,neutral
3281,positive
3282,positive
3283,neutral
3284,neutral
3285,negative
3286,neutral
3287,negative
3288,neutral
3289,neutral
3290,positive
3291,neutral
3292,positive
3293,negative
3294,negative
3295,negative
3296,neutral
3297,negative
3298,neutral
3299,negative
3300,neutral
3301,negative
3302,positive
3303,negative
3304,neutral
3305,neutral
3306,neutral
3307,neutral
3308,neutral
3309,neutral
3310,neutral
3311,neutral
3312,positive
3313,negative
3314,neutral
3315,neutral
3316,neutral
3317,neutral
3318,neutral
3319,positive
3320,neutral
3321,positive
3322,positive
3323,neutral
3324,positive
3325,neutral
3326,neutral
3327,neutral
3328,negative
3329,positive
3330,negative
3331,neutral
3332,positive
3333,neutral
3334,neutral
3335,neutral
3336,neutral
3337,neutral
3338,negative
3339,positive
3340,neutral
3341,negative
3342,positive
3343,neutral
3344,neutral
3345,negative
3346,neutral
3347,neutral
3348,negative
3349,positive
3350,neutral
3351,neutral
3352,neutral
3353,neutral
3354,neutral
3355,negative
3356,positive
3357,neutral
3358,neutral
3359,negative
3360,neutral
3361,negative
3362,positive
3363,neutral
3364,neutral
3365,neutral
3366,positive
3367,negative
3368,neutral
3369,positive
3370,positive
3371,neutral
3372,neutral
3373,neutral
3374,neutral
3375,neutral
3376,neutral
3377,positive
3378,positive
3379,positive
3380,positive
3381,positive
3382,neutral
3383,positive
3384,positive
3385,neutral
3386,neutral
3387,neutral
3388,negative
3389,positive
3390,neutral
3391,negative
3392,negative
3393,neutral
3394,positive
3395,neutral
3396,neutral
3397,positive
3398,positive
3399,neutral
3400,positive
3401,neutral
3402,negative
3403,positive
3404,neutral
3405,positive
3406,neutral
3407,neutral
3408,positive
3409,neutral
3410,neutral
3411,neutral
3412,negative
3413,neutral
3414,neutral
3415,neutral
3416,neutral
3417,negative
3418,neutral
3419,negative
3420,neutral
3421,positive
3422,negative
3423,neutral
3424,neutral
3425,positive
3426,positive
3427,positive
3428,neutral
3429,neutral
3430,neutral
3431,negative
3432,neutral
3433,neutral
3434,positive
3435,positive
3436,neutral
3437,positive
3438,negative
3439,negative
3440,neutral
3441,neutral
3442,positive
3443,neutral
3444,neutral
3445,neutral
3446,neutral
3447,neutral
3448,neutral
3449,neutral
3450,neutral
3451,neutral
3452,neutral
3453,negative
3454,negative
3455,negative
3456,negative
3457,neutral
3458,neutral
3459,negative
3460,neutral
3461,neutral
3462,positive
3463,neutral
3464,negative
3465,positive
3466,positive
3467,negative
3468,neutral
3469,neutral
3470,neutral
3471,negative
3472,negative
3473,positive
3474,negative
3475,neutral
3476,neutral
3477,positive
3478,negative
3479,negative
3480,positive
3481,neutral
3482,positive
3483,positive
3484,positive
3485,positive
3486,neutral
3487,positive
3488,neutral
3489,neutral
3490,positive
3491,negative
3492,neutral
3493,negative
3494,negative
3495,negative
3496,neutral
3497,neutral
3498,positive
