id,sentiment
3499,positive
3500,neutral
3501,negative
3502,negative
3503,negative
3504,neutral
3505,positive
3506,negative
3507,negative
3508,neutral
3509,positive
3510,negative
3511,neutral
3512,positive
3513,negative
3514,neutral
3515,neutral
3516,neutral
3517,neutral
3518,positive
3519,neutral
3520,neutral
3521,negative
3522,negative
3523,negative
3524,neutral
3525,neutral
3526,positive
3527,negative
3528,neutral
3529,negative
3530,negative
3531,positive
3532,neutral
3533,neutral
3534,positive
3535,neutral
3536,negative
3537,neutral
3538,positive
3539,positive
3540,neutral
3541,positive
3542,neutral
3543,neutral
3544,negative
3545,negative
3546,positive
3547,negative
3548,negative
3549,negative
3550,negative
3551,negative
3552,neutral
3553,positive
3554,positive
3555,positive
3556,neutral
3557,positive
3558,neutral
3559,negative
3560,negative
3561,positive
3562,positive
3563,negative
3564,positive
3565,negative
3566,positive
3567,neutral
3568,positive
3569,neutral
3570,positive
3571,positive
3572,positive
3573,positive
3574,negative
3575,positive
3576,negative
3577,negative
3578,neutral
3579,neutral
3580,positive
3581,negative
3582,negative
3583,negative
3584,neutral
3585,neutral
3586,positive
3587,neutral
3588,neutral
3589,positive
3590,neutral
3591,positive
3592,positive
3593,negative
3594,negative
3595,neutral
3596,negative
3597,neutral
3598,neutral
3599,neutral
3600,positive
3601,neutral
3602,neutral
3603,neutral
3604,neutral
3605,negative
3606,positive
3607,positive
3608,positive
3609,neutral
3610,negative
3611,negative
3612,neutral
3613,positive
3614,negative
3615,positive
3616,neutral
3617,positive
3618,neutral
3619,neutral
3620,neutral
3621,positive
3622,negative
3623,positive
3624,neutral
3625,neutral
3626,neutral
3627,positive
3628,positive
3629,positive
3630,negative
3631,neutral
3632,neutral
3633,negative
3634,neutral
3635,neutral
3636,negative
3637,negative
3638,positive
3639,negative
3640,positive
3641,negative
3642,neutral
3643,neutral
3644,neutral
3645,negative
3646,positive
3647,neutral
3648,positive
3649,positive
3650,positive
3651,neutral
3652,positive
3653,neutral
3654,negative
3655,negative
3656,positive
3657,neutral
3658,negative
3659,positive
3660,negative
3661,negative
3662,negative
3663,neutral
3664,neutral
3665,positive
3666,positive
3667,negative
3668,positive
3669,positive
3670,positive
3671,positive
3672,neutral
3673,neutral
3674,neutral
3675,positive
3676,positive
3677,positive
3678,negative
3679,neutral
3680,positive
3681,positive
3682,negative
3683,positive
3684,neutral
3685,negative
3686,neutral
3687,negative
3688,neutral
3689,neutral
3690,neutral
3691,neutral
3692,positive
3693,positive
3694,positive
3695,negative
3696,positive
3697,negative
3698,negative
3699,negative
3700,neutral
3701,negative
3702,positive
3703,positive
3704,neutral
3705,positive
3706,positive
3707,positive
3708,negative
3709,positive
3710,neutral
3711,negative
3712,positive
3713,negative
3714,negative
3715,neutral
3716,neutral
3717,positive
3718,neutral
3719,neutral
3720,negative
3721,negative
3722,neutral
3723,positive
3724,neutral
3725,neutral
3726,positive
3727,negative
3728,neutral
3729,neutral
3730,positive
3731,negative
3732,neutral
3733,positive
3734,neutral
3735,positive
3736,positive
3737,neutral
3738,neutral
3739,neutral
3740,positive
3741,negative
3742,neutral
3743,positive
3744,negative
3745,positive
3746,negative
3747,positive
3748,negative
3749,negative
3750,positive
3751,positive
3752,neutral
3753,negative
3754,neutral
3755,negative
3756,negative
3757,neutral
3758,positive
3759,neutral
3760,neutral
3761,neutral
3762,positive
3763,neutral
3764,positive
3765,negative
3766,positive
3767,neutral
3768,negative
3769,neutral
3770,negative
3771,positive
3772,negative
3773,positive
3774,neutral
3775,neutral
3776,positive
3777,positive
3778,positive
3779,neutral
3780,positive
3781,neutral
3782,neutral
3783,positive
3784,neutral
3785,negative
3786,neutral
3787,negative
3788,positive
3789,negative
3790,positive
3791,neutral
3792,neutral
3793,neutral
3794,positive
3795,negative
3796,neutral
3797,positive
3798,neutral
3799,positive
3800,positive
3801,positive
3802,positive
3803,neutral
3804,neutral
3805,negative
3806,negative
3807,positive
3808,positive
3809,negative
3810,neutral
3811,neutral
3812,neutral
3813,positive
3814,negative
3815,neutral
3816,neutral
3817,negative
3818,neutral
3819,negative
3820,positive
3821,neutral
3822,negative
3823,neutral
3824,neutral
3825,positive
3826,negative
3827,positive
3828,neutral
3829,positive
3830,neutral
3831,positive
3832,negative
3833,neutral
3834,neutral
3835,positive
3836,neutral
3837,neutral
3838,negative
3839,neutral
3840,positive
3841,negative
3842,negative
3843,positive
3844,neutral
3845,positive
3846,positive
3847,neutral
3848,positive
3849,neutral
3850,neutral
3851,positive
3852,positive
3853,positive
3854,positive
3855,neutral
3856,positive
3857,positive
3858,positive
3859,negative
3860,positive
3861,positive
3862,neutral
3863,negative
3864,positive
3865,positive
3866,positive
3867,positive
3868,neutral
3869,positive
3870,positive
3871,neutral
3872,positive
3873,positive
3874,negative
3875,neutral
3876,neutral
3877,positive
3878,negative
3879,neutral
3880,neutral
3881,neutral
3882,neutral
3883,neutral
3884,positive
3885,neutral
3886,negative
3887,positive
3888,neutral
3889,neutral
3890,neutral
3891,negative
3892,neutral
3893,negative
3894,neutral
3895,neutral
3896,positive
3897,neutral
3898,positive
3899,neutral
3900,positive
3901,negative
3902,positive
3903,neutral
3904,negative
3905,neutral
3906,neutral
3907,negative
3908,positive
3909,negative
3910,neutral
3911,neutral
3912,neutral
3913,neutral
3914,neutral
3915,negative
3916,positive
3917,neutral
3918,negative
3919,neutral
3920,negative
3921,neutral
3922,neutral
3923,positive
3924,positive
3925,positive
3926,negative
3927,positive
3928,negative
3929,neutral
3930,positive
3931,positive
3932,negative
3933,negative
3934,positive
3935,neutral
3936,negative
3937,neutral
3938,negative
3939,neutral
3940,positive
3941,neutral
3942,neutral
3943,positive
3944,negative
3945,neutral
3946,positive
3947,neutral
3948,neutral
3949,positive
3950,negative
3951,neutral
3952,positive
3953,negative
3954,negative
3955,positive
3956,negative
3957,positive
3958,positive
3959,negative
3960,neutral
3961,negative
3962,neutral
3963,neutral
3964,positive
3965,positive
3966,positive
3967,negative
3968,positive
3969,positive
3970,negative
3971,neutral
3972,positive
3973,neutral
3974,neutral
3975,neutral
3976,positive
3977,neutral
3978,neutral
3979,neutral
3980,positive
3981,neutral
3982,positive
3983,neutral
3984,neutral
3985,negative
3986,neutral
3987,negative
3988,neutral
3989,neutral
3990,positive
3991,neutral
3992,positive
3993,positive
3994,positive
3995,neutral
3996,positive
3997,neutral
3998,neutral
3999,positive
4000,neutral
4001,neutral
4002,neutral
4003,positive
4004,negative
4005,neutral
4006,neutral
4007,neutral
4008,neutral
4009,neutral
4010,positive
4011,neutral
4012,neutral
4013,positive
4014,positive
4015,neutral
4016,positive
4017,neutral
4018,neutral
4019,positive
4020,positive
4021,positive
4022,neutral
4023,neutral
4024,neutral
4025,neutral
4026,negative
4027,neutral
4028,positive
4029,negative
4030,neutral
4031,negative
4032,neutral
4033,positive
4034,negative
4035,positive
4036,neutral
4037,neutral
4038,negative
4039,positive
4040,positive
4041,positive
4042,positive
4043,neutral
4044,neutral
4045,negative
4046,neutral
4047,negative
4048,positive
4049,negative
4050,neutral
4051,neutral
4052,positive
4053,positive
4054,neutral
4055,positive
4056,neutral
4057,neutral
4058,positive
4059,neutral
4060,neutral
4061,neutral
4062,negative
4063,neutral
4064,positive
4065,neutral
4066,neutral
4067,neutral
4068,neutral
4069,negative
4070,negative
4071,negative
4072,positive
4073,positive
4074,neutral
4075,positive
4076,positive
4077,positive
4078,negative
4079,neutral
4080,neutral
4081,neutral
4082,negative
4083,neutral
4084,negative
4085,negative
4086,neutral
4087,positive
4088,positive
4089,neutral
4090,neutral
4091,positive
4092,negative
4093,negative
4094,neutral
4095,neutral
4096,neutral
4097,neutral
4098,positive
4099,positive
4100,neutral
4101,positive
4102,neutral
4103,negative
4104,positive
4105,negative
4106,neutral
4107,negative
4108,negative
4109,neutral
4110,positive
4111,negative
4112,negative
4113,positive
4114,positive
4115,negative
4116,neutral
4117,neutral
4118,neutral
4119,negative
4120,positive
4121,positive
4122,positive
4123,neutral
4124,neutral
4125,positive
4126,negative
4127,neutral
4128,negative
4129,neutral
4130,neutral
4131,positive
4132,neutral
4133,neutral
4134,negative
4135,negative
4136,neutral
4137,neutral
4138,negative
4139,negative
4140,positive
4141,neutral
4142,neutral
4143,negative
4144,neutral
4145,negative
4146,neutral
4147,neutral
4148,negative
4149,positive
4150,neutral
4151,positive
4152,neutral
4153,neutral
4154,negative
4155,neutral
4156,neutral
4157,neutral
4158,negative
4159,negative
4160,neutral
4161,negative
4162,positive
4163,positive
4164,positive
4165,positive
4166,neutral
4167,neutral
4168,neutral
4169,neutral
4170,positive
4171,positive
4172,positive
4173,negative
4174,negative
4175,neutral
4176,neutral
4177,negative
4178,neutral
4179,positive
4180,positive
4181,positive
4182,neutral
4183,neutral
4184,positive
4185,positive
4186,negative
4187,negative
4188,neutral
4189,neutral
4190,neutral
4191,neutral
4192,negative
4193,negative
4194,neutral
4195,neutral
4196,positive
4197,neutral
4198,positive
4199,positive
4200,negative
4201,neutral
4202,neutral
4203,negative
4204,negative
4205,neutral
4206,positive
4207,neutral
4208,neutral
4209,positive
4210,positive
4211,neutral
4212,neutral
4213,positive
4214,positive
4215,positive
4216,positive
4217,neutral
4218,positive
4219,negative
4220,positive
4221,negative
4222,positive
4223,negative
4224,positive
4225,negative
4226,negative
4227,negative
4228,neutral
4229,negative
4230,positive
4231,neutral
4232,positive
4233,neutral
4234,positive
4235,negative
4236,neutral
4237,neutral
4238,neutral
4239,negative
4240,neutral
4241,positive
4242,neutral
4243,positive
4244,positive
4245,positive
4246,negative
4247,neutral
4248,positive
4249,neutral
4250,neutral
4251,negative
4252,negative
4253,negative
4254,neutral
4255,positive
4256,positive
4257,negative
4258,neutral
4259,neutral
4260,positive
4261,neutral
4262,positive
4263,positive
4264,neutral
4265,neutral
4266,neutral
4267,neutral
4268,negative
4269,positive
4270,negative
4271,negative
4272,positive
4273,negative
4274,neutral
4275,neutral
4276,positive
4277,positive
4278,negative
4279,positive
4280,positive
4281,positive
4282,positive
4283,positive
4284,neutral
4285,neutral
4286,neutral
4287,neutral
4288,positive
4289,negative
4290,neutral
4291,negative
4292,positive
4293,positive
4294,positive
4295,negative
4296,positive
4297,negative
4298,neutral
4299,negative
4300,negative
4301,negative
4302,negative
4303,negative
4304,negative
4305,positive
4306,negative
4307,positive
4308,neutral
4309,positive
4310,neutral
4311,neutral
4312,positive
4313,neutral
4314,neutral
4315,neutral
4316,positive
4317,positive
4318,negative
4319,negative
4320,positive
4321,positive
4322,neutral
4323,neutral
4324,positive
4325,negative
4326,positive
4327,positive
4328,neutral
4329,positive
4330,neutral
4331,negative
4332,positive
4333,neutral
4334,negative
4335,positive
4336,positive
4337,neutral
4338,positive
4339,negative
4340,neutral
4341,negative
4342,negative
4343,positive
4344,negative
4345,positive
4346,positive
4347,positive
4348,positive
4349,neutral
4350,positive
4351,negative
4352,positive
4353,negative
4354,neutral
4355,negative
4356,neutral
4357,neutral
4358,neutral
4359,positive
4360,neutral
4361,negative
4362,neutral
4363,neutral
4364,positive
4365,negative
4366,neutral
4367,negative
4368,negative
4369,positive
4370,positive
4371,neutral
4372,negative
4373,neutral
4374,positive
4375,positive
4376,neutral
4377,positive
4378,negative
4379,negative
4380,positive
4381,negative
4382,positive
4383,negative
4384,positive
4385,positive
4386,positive
4387,neutral
4388,neutral
4389,negative
4390,negative
4391,neutral
4392,negative
4393,negative
4394,neutral
4395,negative
4396,neutral
4397,positive
4398,negative
4399,negative
4400,negative
4401,positive
4402,negative
4403,negative
4404,negative
4405,positive
4406,positive
4407,positive
4408,positive
4409,neutral
4410,positive
4411,neutral
4412,negative
4413,positive
4414,neutral
4415,neutral
4416,neutral
4417,neutral
4418,positive
4419,positive
4420,positive
4421,negative
4422,negative
4423,positive
4424,neutral
4425,neutral
4426,neutral
4427,neutral
4428,neutral
4429,positive
4430,neutral
4431,positive
4432,negative
4433,negative
4434,negative
4435,neutral
4436,neutral
4437,positive
4438,positive
4439,negative
4440,neutral
4441,neutral
4442,positive
4443,positive
4444,negative
4445,positive
4446,negative
4447,positive
4448,positive
4449,neutral
4450,positive
4451,neutral
4452,neutral
4453,negative
4454,neutral
4455,positive
4456,negative
4457,negative
4458,neutral
4459,neutral
4460,positive
4461,neutral
4462,neutral
4463,neutral
4464,negative
4465,negative
4466,neutral
4467,neutral
4468,negative
4469,negative
4470,neutral
4471,positive
4472,positive
4473,positive
4474,negative
4475,negative
4476,positive
4477,positive
4478,positive
4479,negative
4480,positive
4481,neutral
4482,negative
4483,neutral
4484,positive
4485,negative
4486,positive
4487,neutral
4488,neutral
4489,neutral
4490,negative
4491,neutral
4492,neutral
4493,positive
4494,negative
4495,neutral
4496,negative
4497,neutral
4498,neutral
4499,neutral
4500,positive
4501,neutral
4502,neutral
4503,negative
4504,positive
4505,negative
4506,neutral
4507,neutral
4508,positive
4509,positive
4510,positive
4511,positive
4512,positive
4513,negative
4514,neutral
4515,positive
4516,neutral
4517,negative
4518,negative
4519,neutral
4520,neutral
4521,neutral
4522,negative
4523,neutral
4524,neutral
4525,neutral
4526,negative
4527,positive
4528,negative
4529,neutral
4530,negative
4531,neutral
4532,negative
4533,positive
4534,neutral
4535,negative
4536,positive
4537,neutral
4538,neutral
4539,neutral
4540,positive
4541,positive
4542,neutral
4543,neutral
4544,neutral
4545,positive
4546,negative
4547,positive
4548,positive
4549,neutral
4550,neutral
4551,positive
4552,positive
4553,neutral
4554,positive
4555,negative
4556,positive
4557,neutral
4558,negative
4559,positive
4560,negative
4561,neutral
4562,neutral
4563,neutral
4564,neutral
4565,positive
4566,neutral
4567,negative
4568,neutral
4569,neutral
4570,negative
4571,neutral
4572,positive
4573,neutral
4574,negative
4575,neutral
4576,positive
4577,neutral
4578,positive
4579,negative
4580,negative
4581,positive
4582,positive
4583,neutral
4584,neutral
4585,positive
4586,positive
4587,neutral
4588,positive
4589,neutral
4590,positive
4591,neutral
4592,positive
4593,positive
4594,negative
4595,neutral
4596,neutral
4597,positive
4598,neutral
4599,negative
4600,neutral
4601,neutral
4602,neutral
4603,negative
4604,neutral
4605,positive
4606,positive
4607,positive
4608,neutral
4609,neutral
4610,positive
4611,positive
4612,neutral
4613,neutral
4614,negative
4615,positive
4616,neutral
4617,neutral
4618,neutral
4619,neutral
4620,neutral
4621,positive
4622,negative
4623,neutral
4624,negative
4625,positive
4626,negative
4627,positive
4628,negative
4629,positive
4630,negative
4631,neutral
4632,positive
4633,negative
4634,neutral
4635,neutral
4636,neutral
4637,neutral
4638,positive
4639,positive
4640,neutral
4641,neutral
4642,negative
4643,negative
4644,neutral
4645,neutral
4646,neutral
4647,neutral
4648,neutral
4649,neutral
4650,negative
4651,positive
4652,positive
4653,neutral
4654,neutral
4655,negative
4656,negative
4657,negative
4658,neutral
4659,positive
4660,negative
4661,neutral
4662,neutral
4663,neutral
4664,positive
4665,negative
4666,neutral
4667,neutral
4668,positive
4669,positive
4670,negative
4671,neutral
4672,negative
4673,positive
4674,negative
4675,neutral
4676,neutral
4677,neutral
4678,positive
4679,negative
4680,negative
4681,positive
4682,positive
4683,negative
4684,neutral
4685,neutral
4686,neutral
4687,negative
4688,positive
4689,neutral
4690,positive
4691,neutral
4692,neutral
4693,negative
4694,neutral
4695,positive
4696,neutral
4697,negative
4698,negative
4699,neutral
4700,negative
4701,neutral
4702,neutral
4703,positive
4704,positive
4705,positive
4706,positive
4707,negative
4708,neutral
4709,neutral
4710,positive
4711,positive
4712,neutral
4713,neutral
4714,negative
4715,positive
4716,neutral
4717,positive
4718,positive
4719,positive
4720,neutral
4721,negative
4722,positive
4723,neutral
4724,positive
4725,positive
4726,neutral
4727,neutral
4728,negative
4729,neutral
4730,neutral
4731,positive
4732,negative
4733,negative
4734,positive
4735,neutral
4736,neutral
4737,negative
4738,negative
4739,negative
4740,negative
4741,negative
4742,negative
4743,negative
4744,positive
4745,neutral
4746,neutral
4747,positive
4748,negative
4749,neutral
4750,neutral
4751,positive
4752,positive
4753,positive
4754,neutral
4755,negative
4756,positive
4757,neutral
4758,negative
4759,neutral
4760,positive
4761,positive
4762,neutral
4763,positive
4764,neutral
4765,neutral
4766,neutral
4767,positive
4768,neutral
4769,negative
4770,positive
4771,neutral
4772,positive
4773,negative
4774,negative
4775,neutral
4776,neutral
4777,positive
4778,negative
4779,negative
4780,neutral
4781,positive
4782,neutral
4783,positive
4784,negative
4785,positive
4786,positive
4787,negative
4788,positive
4789,negative
4790,neutral
4791,positive
4792,negative
4793,neutral
4794,positive
4795,negative
4796,neutral
4797,positive
4798,neutral
4799,positive
4800,positive
4801,negative
4802,positive
4803,neutral
4804,negative
4805,positive
4806,neutral
4807,positive
4808,positive
4809,positive
4810,neutral
4811,neutral
4812,positive
4813,positive
4814,neutral
4815,positive
4816,neutral
4817,positive
4818,neutral
4819,positive
4820,neutral
4821,neutral
4822,positive
4823,negative
4824,positive
4825,negative
4826,neutral
4827,negative
4828,neutral
4829,positive
4830,negative
4831,positive
4832,neutral
4833,positive
4834,negative
4835,positive
4836,positive
4837,positive
4838,negative
4839,positive
4840,positive
4841,neutral
4842,neutral
4843,negative
4844,neutral
4845,neutral
4846,positive
4847,positive
4848,negative
4849,neutral
4850,positive
4851,positive
4852,neutral
4853,neutral
4854,negative
4855,neutral
4856,positive
4857,positive
4858,neutral
4859,positive
4860,negative
4861,negative
4862,neutral
4863,neutral
4864,positive
4865,neutral
4866,negative
4867,negative
4868,negative
4869,neutral
4870,neutral
4871,positive
4872,positive
4873,negative
4874,neutral
4875,negative
4876,neutral
4877,negative
4878,neutral
4879,positive
4880,positive
4881,neutral
4882,negative
4883,positive
4884,neutral
4885,positive
4886,neutral
4887,neutral
4888,negative
4889,positive
4890,positive
4891,negative
4892,negative
4893,neutral
4894,positive
4895,negative
4896,positive
4897,negative
4898,negative
4899,positive
4900,negative
4901,neutral
4902,neutral
4903,positive
4904,neutral
4905,positive
4906,negative
4907,neutral
4908,neutral
4909,positive
4910,neutral
4911,neutral
4912,neutral
4913,negative
4914,positive
4915,negative
4916,negative
4917,positive
4918,neutral
4919,positive
4920,positive
4921,negative
4922,negative
4923,negative
4924,neutral
4925,positive
4926,neutral
4927,negative
4928,negative
4929,negative
4930,neutral
4931,neutral
4932,positive
4933,negative
4934,negative
4935,neutral
4936,positive
4937,positive
4938,negative
4939,negative
4940,positive
4941,neutral
4942,positive
4943,positive
4944,negative
4945,neutral
4946,positive
4947,negative
4948,neutral
4949,positive
4950,neutral
4951,neutral
4952,positive
4953,positive
4954,positive
4955,neutral
4956,neutral
4957,neutral
4958,neutral
4959,neutral
4960,positive
4961,positive
4962,positive
4963,neutral
4964,negative
4965,neutral
4966,negative
4967,neutral
4968,negative
4969,neutral
4970,positive
4971,positive
4972,neutral
4973,negative
4974,negative
4975,neutral
4976,negative
4977,negative
4978,neutral
4979,neutral
4980,negative
4981,positive
4982,neutral
4983,neutral
4984,negative
4985,negative
4986,neutral
4987,neutral
4988,negative
4989,neutral
4990,positive
4991,positive
4992,neutral
4993,negative
4994,neutral
4995,neutral
4996,negative
4997,neutral
4998,negative
4999,positive
5000,neutral
5001,neutral
5002,positive
5003,neutral
5004,positive
5005,neutral
5006,positive
5007,neutral
5008,neutral
5009,negative
5010,neutral
5011,neutral
5012,neutral
5013,neutral
5014,positive
5015,negative
5016,negative
5017,negative
5018,neutral
5019,negative
5020,neutral
5021,negative
5022,negative
5023,positive
5024,neutral
5025,positive
5026,negative
5027,neutral
5028,negative
5029,positive
5030,neutral
5031,negative
5032,negative
5033,neutral
5034,negative
5035,negative
5036,neutral
5037,negative
5038,neutral
5039,positive
5040,neutral
5041,positive
5042,positive
5043,neutral
5044,positive
5045,negative
5046,positive
5047,neutral
5048,negative
5049,negative
5050,positive
5051,negative
5052,neutral
5053,neutral
5054,neutral
5055,neutral
5056,negative
5057,neutral
5058,positive
5059,neutral
5060,neutral
5061,negative
5062,positive
5063,neutral
5064,positive
5065,neutral
5066,positive
5067,negative
5068,neutral
5069,positive
5070,negative
5071,neutral
5072,neutral
5073,neutral
5074,negative
5075,neutral
5076,neutral
5077,positive
5078,neutral
5079,negative
5080,positive
5081,negative
5082,positive
5083,positive
5084,positive
5085,positive
5086,neutral
5087,neutral
5088,negative
5089,neutral
5090,neutral
5091,neutral
5092,neutral
5093,negative
5094,positive
5095,positive
5096,negative
5097,positive
5098,negative
5099,positive
5100,positive
5101,positive
5102,neutral
5103,neutral
5104,neutral
5105,positive
5106,neutral
5107,negative
5108,negative
5109,neutral
5110,positive
5111,neutral
5112,positive
5113,neutral
5114,negative
5115,negative
5116,positive
5117,positive
5118,neutral
5119,neutral
5120,negative
5121,neutral
5122,negative
5123,neutral
5124,neutral
5125,neutral
5126,neutral
5127,negative
5128,neutral
5129,neutral
5130,positive
5131,positive
5132,positive
5133,negative
5134,negative
5135,neutral
5136,neutral
5137,negative
5138,negative
5139,neutral
5140,negative
5141,positive
5142,neutral
5143,positive
5144,positive
5145,neutral
5146,negative
5147,negative
5148,neutral
5149,neutral
5150,neutral
5151,positive
5152,neutral
5153,negative
5154,neutral
5155,neutral
5156,neutral
5157,neutral
5158,neutral
5159,neutral
5160,positive
5161,neutral
5162,negative
5163,neutral
5164,neutral
5165,positive
5166,positive
5167,negative
5168,negative
5169,negative
5170,neutral
5171,positive
5172,positive
5173,negative
5174,neutral
5175,neutral
5176,neutral
5177,negative
5178,negative
5179,neutral
5180,neutral
5181,positive
5182,positive
5183,positive
5184,negative
5185,positive
5186,negative
5187,positive
5188,positive
5189,positive
5190,negative
5191,neutral
5192,positive
5193,neutral
5194,negative
5195,negative
5196,neutral
5197,positive
5198,positive
5199,positive
5200,negative
5201,positive
5202,neutral
5203,negative
5204,neutral
